,true,ar_forecast,ma_forecast,arima_forecast,sarima_forecast,sarimax_forecast
2023-01-18,115.39124058048048,115.6050286774877,102.37442807115553,114.48457340738956,115.75177501853369,114.48228461874253
2023-01-19,115.2083869198327,115.62226550116391,102.37442807115553,114.48457340738956,115.78251030689565,114.48231848713917
2023-01-20,115.15229552893707,115.63951035300762,102.37442807115553,114.48457340738956,115.84305588394609,114.48545013847439
2023-01-23,115.1692905064062,115.65676323675797,102.37442807115553,114.48457340738956,115.85973237270618,114.48438732706026
2023-01-24,115.3281983327132,115.6740241561559,102.37442807115553,114.48457340738956,115.84020678521652,114.48422085363342
2023-01-25,115.30704869929548,115.69129311494407,102.37442807115553,114.48457340738956,115.84859234751752,114.48313077610229
2023-01-26,115.45299919244336,115.70857011686687,102.37442807115553,114.48457340738956,115.87932763587948,114.48525848986593
2023-01-27,115.4723415168864,115.72585516567044,102.37442807115553,114.48457340738956,115.93987321292992,114.4857339538482
2023-01-30,114.87970154698024,115.74314826510266,102.37442807115553,114.48457340738956,115.95654970169001,114.48317336543889
2023-01-31,114.5979009288346,115.76044941891317,102.37442807115553,114.48457340738956,115.93702411420036,114.48252652506135
2023-02-01,114.55467466211812,115.77775863085337,102.37442807115553,114.48457340738956,115.94540967650136,114.48436312054056
2023-02-02,114.1917662392658,115.7950759046764,102.37442807115553,114.48457340738956,115.97614496486331,114.48461706838006
2023-02-03,114.37174485826463,115.81240124413709,102.37442807115553,114.48457340738956,116.03669054191376,114.484259162072
2023-02-06,114.83097010796776,115.8297346529921,102.37442807115553,114.48457340738956,116.05336703067384,114.48446482219633
2023-02-07,115.19659866347696,115.8470761349998,102.37442807115553,114.48457340738956,116.03384144318419,114.48587905803774
2023-02-08,115.13256580219787,115.86442569392032,102.37442807115553,114.48457340738956,116.04222700548519,114.48341778608777
2023-02-09,115.57978364325288,115.88178333351553,102.37442807115553,114.48457340738956,116.07296229384714,114.48334292495852
2023-02-10,115.62438388041352,115.89914905754905,102.37442807115553,114.48457340738956,116.13350787089759,114.48293986228951
2023-02-13,115.5232580890781,115.91652286978626,102.37442807115553,114.48457340738956,116.15018435965767,114.48396352473029
2023-02-14,115.33923729001582,115.93390477399431,102.37442807115553,114.48457340738956,116.13065877216802,114.48415518282607
2023-02-15,115.24849638406938,115.9512947739421,102.37442807115553,114.48457340738956,116.13904433446902,114.48539583221229
2023-02-16,115.13204333850702,115.96869287340026,102.37442807115553,114.48457340738956,116.16977962283097,114.48323595522
2023-02-17,115.18316820521966,115.98609907614119,102.37442807115553,114.48457340738956,116.23032519988142,114.4836423610048
2023-02-20,115.23134039953462,116.00351338593904,102.37442807115553,114.48457340738956,116.2470016886415,114.48374029875218
2023-02-21,115.23225420558065,116.02093580656975,102.37442807115553,114.48457340738956,116.22747610115185,114.4829653524134
2023-02-22,115.36333565650456,116.03836634181098,102.37442807115553,114.48457340738956,116.23586166345285,114.48348049727612
2023-02-23,115.72052953894044,116.05580499544217,102.37442807115553,114.48457340738956,116.2665969518148,114.48366453297736
2023-02-24,116.00539577957284,116.07325177124451,102.37442807115553,114.48457340738956,116.32714252886525,114.48229878008712
2023-02-27,115.55992638903788,116.09070667300098,102.37442807115553,114.48457340738956,116.34381901762534,114.48252584037479
2023-02-28,114.79375004856728,116.10816970449628,102.37442807115553,114.48457340738956,116.32429343013568,114.48292793058641
2023-03-01,115.07404602193908,116.12564086951687,102.37442807115553,114.48457340738956,116.33267899243668,114.48395792675315
2023-03-02,114.66398241241444,116.14312017185104,102.37442807115553,114.48457340738956,116.36341428079864,114.48552308583282
2023-03-03,114.59655279184663,116.16060761528875,102.37442807115553,114.48457340738956,116.42395985784908,114.48495594715949
2023-03-06,114.24551888402884,116.1781032036218,102.37442807115553,114.48457340738956,116.44063634660917,114.48260526402436
2023-03-07,113.70492475275483,116.19560694064374,102.37442807115553,114.48457340738956,116.42111075911951,114.483765463166
2023-03-08,113.86736357121626,116.21311883014987,102.37442807115553,114.48457340738956,116.42949632142052,114.48473494899581
2023-03-09,114.09511011930708,116.23063887593725,102.37442807115553,114.48457340738956,116.46023160978247,114.48369683481798
2023-03-10,113.92215699908904,116.24816708180474,102.37442807115553,114.48457340738956,116.52077718683292,114.48432502466132
2023-03-13,113.14484431144557,116.26570345155294,102.37442807115553,114.48457340738956,116.537453675593,114.48243606776751
2023-03-14,112.98097097696984,116.28324798898423,102.37442807115553,114.48457340738956,116.51792808810335,114.48544590051831
2023-03-15,113.09851217859058,116.30080069790279,102.37442807115553,114.48457340738956,116.52631365040435,114.4827387338568
2023-03-16,112.65483870795836,116.31836158211453,102.37442807115553,114.48457340738956,116.5570489387663,114.48369559750941
2023-03-17,112.7098466838921,116.33593064542714,102.37442807115553,114.48457340738956,116.61759451581675,114.48426406509087
2023-03-20,112.7052537291402,116.3535078916501,102.37442807115553,114.48457340738956,116.63427100457683,114.48430553285905
2023-03-21,112.87904117902052,116.37109332459464,102.37442807115553,114.48457340738956,116.61474541708718,114.4849232890164
2023-03-22,112.91491528954477,116.38868694807378,102.37442807115553,114.48457340738956,116.62313097938818,114.48538446346332
2023-03-23,112.6229946072803,116.40628876590235,102.37442807115553,114.48457340738956,116.65386626775013,114.48276025812791
2023-03-24,112.98196605777964,116.4238987818969,102.37442807115553,114.48457340738956,116.71441184480058,114.48392669854137
2023-03-27,112.93440718587156,116.44151699987577,102.37442807115553,114.48457340738956,116.73108833356066,114.48439856777652
2023-03-28,112.92621582401856,116.45914342365914,102.37442807115553,114.48457340738956,116.71156274607101,114.48566861048933
2023-03-29,112.64623543629662,116.47677805706888,102.37442807115553,114.48457340738956,116.71994830837201,114.48561867720143
2023-03-30,112.51325076093916,116.49442090392868,102.37442807115553,114.48457340738956,116.75068359673396,114.48269298237572
2023-03-31,112.2478099467311,116.51207196806403,102.37442807115553,114.48457340738956,116.81122917378441,114.48214929301001
2023-04-03,112.19592612875408,116.52973125330215,102.37442807115553,114.48457340738956,116.8279056625445,114.48368284563875
2023-04-04,112.70943867279676,116.54739876347209,102.37442807115553,114.48457340738956,116.80838007505484,114.48238580138239
2023-04-05,112.29786832991736,116.56507450240468,102.37442807115553,114.48457340738956,116.81676563735584,114.48445872829467
2023-04-06,111.81379991055434,116.5827584739325,102.37442807115553,114.48457340738956,116.8475009257178,114.48359261818563
2023-04-07,112.2551510088024,116.60045068188994,102.37442807115553,114.48457340738956,116.90804650276824,114.48457929831534
2023-04-10,112.19235390565686,116.6181511301132,102.37442807115553,114.48457340738956,116.92472299152833,114.48447979768103
2023-04-11,111.99163208405888,116.63585982244022,102.37442807115553,114.48457340738956,116.90519740403867,114.48563253709312
2023-04-12,112.30360349027772,116.65357676271074,102.37442807115553,114.48457340738956,116.91358296633967,114.48324612289917
2023-04-13,112.12191882835666,116.6713019547663,102.37442807115553,114.48457340738956,116.94431825470163,114.48310527626572
2023-04-14,112.66972174242072,116.68903540245023,102.37442807115553,114.48457340738956,117.00486383175208,114.48579028826161
2023-04-17,112.87309950382252,116.70677710960766,102.37442807115553,114.48457340738956,117.02154032051216,114.48276055198392
2023-04-18,112.7267260813788,116.72452708008547,102.37442807115553,114.48457340738956,117.0020147330225,114.48231610046014
2023-04-19,113.37391854535844,116.74228531773234,102.37442807115553,114.48457340738956,117.0104002953235,114.4840814312886
2023-04-20,113.19220406845744,116.7600518263988,102.37442807115553,114.48457340738956,117.04113558368546,114.48318020759976
2023-04-21,113.41483268006024,116.77782660993712,102.37442807115553,114.48457340738956,117.10168116073591,114.4838932719632
2023-04-24,113.5046204541822,116.79560967220138,102.37442807115553,114.48457340738956,117.11835764949599,114.48211740214369
2023-04-25,113.89514284100184,116.81340101704745,102.37442807115553,114.48457340738956,117.09883206200634,114.48406098600964
2023-04-26,114.36359620001988,116.831200648333,102.37442807115553,114.48457340738956,117.10721762430734,114.48237673016116
2023-04-27,114.37319744473962,116.84900856991749,102.37442807115553,114.48457340738956,117.13795291266929,114.48508850628566
2023-04-28,114.14717208363577,116.86682478566222,102.37442807115553,114.48457340738956,117.19849848971974,114.48444352921166
2023-05-01,114.2851637265175,116.8846492994302,102.37442807115553,114.48457340738956,117.21517497847982,114.48379481514193
2023-05-02,114.08184911559188,116.9024821150863,102.37442807115553,114.48457340738956,117.19564939099017,114.48280160802277
2023-05-03,114.68586528984986,116.92032323649718,102.37442807115553,114.48457340738956,117.20403495329117,114.48518585402911
2023-05-04,114.72682588917468,116.93817266753133,102.37442807115553,114.48457340738956,117.23477024165312,114.48315969442471
2023-05-05,114.61722942378104,116.956030412059,102.37442807115553,114.48457340738956,117.29531581870357,114.48347032300731
2023-05-08,114.67263351554053,116.97389647395224,102.37442807115553,114.48457340738956,117.31199230746365,114.48302739830334
2023-05-09,114.2684956286816,116.99177085708493,102.37442807115553,114.48457340738956,117.292466719974,114.48519367864318
2023-05-10,113.9770114171284,117.00965356533275,102.37442807115553,114.48457340738956,117.300852282275,114.48366410923165
2023-05-11,114.33713558951172,117.02754460257317,102.37442807115553,114.48457340738956,117.33158757063696,114.48257768091378
2023-05-12,114.14006730582032,117.04544397268549,102.37442807115553,114.48457340738956,117.3921331476874,114.48297617970657
2023-05-15,113.82599401101574,117.06335167955076,102.37442807115553,114.48457340738956,117.40880963644749,114.48336753278348
2023-05-16,113.98698983677392,117.08126772705192,102.37442807115553,114.48457340738956,117.38928404895783,114.48441926425828
2023-05-17,114.34270108317284,117.09919211907368,102.37442807115553,114.48457340738956,117.39766961125883,114.4821212490118
2023-05-18,114.55838707637234,117.11712485950254,102.37442807115553,114.48457340738956,117.42840489962079,114.48329099936886
2023-05-19,114.85720138211408,117.13506595222681,102.37442807115553,114.48457340738956,117.48895047667123,114.48212279466063
2023-05-22,114.63016285554323,117.15301540113666,102.37442807115553,114.48457340738956,117.50562696543132,114.48509361658336
2023-05-23,114.2036196555207,117.17097321012402,102.37442807115553,114.48457340738956,117.48610137794167,114.48557607757925
2023-05-24,114.65401975110734,117.18893938308267,102.37442807115553,114.48457340738956,117.49448694024267,114.48317378788784
2023-05-25,114.5572157994547,117.20691392390819,102.37442807115553,114.48457340738956,117.52522222860462,114.4824414329555
2023-05-26,114.48196589451818,117.22489683649793,102.37442807115553,114.48457340738956,117.58576780565507,114.48221786335272
2023-05-29,114.88042413707292,117.24288812475115,102.37442807115553,114.48457340738956,117.60244429441515,114.48308557673025
2023-05-30,115.0472931398931,117.26088779256882,102.37442807115553,114.48457340738956,117.5829187069255,114.48500586809065
2023-05-31,115.1840594715176,117.27889584385383,102.37442807115553,114.48457340738956,117.5913042692265,114.48218241783951
2023-06-01,115.83356017498792,117.2969122825108,102.37442807115553,114.48457340738956,117.62203955758845,114.48386420156618
2023-06-02,115.64050470587388,117.31493711244623,102.37442807115553,114.48457340738956,117.6825851346389,114.4836567105523
2023-06-05,115.91885674429824,117.3329703375684,102.37442807115553,114.48457340738956,117.69926162339898,114.48247489279301
2023-06-06,115.93596068176736,117.35101196178742,102.37442807115553,114.48457340738956,117.67973603590933,114.48522012285255
2023-06-07,116.01653836542634,117.36906198901524,102.37442807115553,114.48457340738956,117.68812159821033,114.48580641782686
2023-06-08,116.4750788933501,117.38712042316561,102.37442807115553,114.48457340738956,117.71885688657228,114.4855828078596
2023-06-09,116.62742962023698,117.40518726815411,102.37442807115553,114.48457340738956,117.77940246362273,114.48483408936316
2023-06-12,116.78891844395189,117.42326252789815,102.37442807115553,114.48457340738956,117.79607895238281,114.48315293732531
2023-06-13,117.1106706451448,117.44134620631694,102.37442807115553,114.48457340738956,117.77655336489316,114.48521713283617
2023-06-14,117.00118482628196,117.45943830733157,102.37442807115553,114.48457340738956,117.78493892719416,114.48370236197641
2023-06-15,116.74942192608025,117.4775388348649,102.37442807115553,114.48457340738956,117.81567421555611,114.48253460095496
2023-06-16,116.43597916787394,117.49564779284167,102.37442807115553,114.48457340738956,117.87621979260656,114.48571502888566
2023-06-19,115.84607219106114,117.51376518518835,102.37442807115553,114.48457340738956,117.89289628136665,114.48526300380118
2023-06-20,116.46293433004324,117.53189101583337,102.37442807115553,114.48457340738956,117.87337069387699,114.48415931723275
2023-06-21,116.13197182032673,117.55002528870688,102.37442807115553,114.48457340738956,117.881756256178,114.48548146290827
2023-06-22,116.065595733251,117.56816800774091,102.37442807115553,114.48457340738956,117.91249154453995,114.48213151962285
2023-06-23,115.98255174328432,117.58631917686934,102.37442807115553,114.48457340738956,117.9730371215904,114.48290058610554
2023-06-26,116.07477375262704,117.60447880002783,102.37442807115553,114.48457340738956,117.98971361035048,114.48566902047733
2023-06-27,116.31949491638883,117.62264688115394,102.37442807115553,114.48457340738956,117.97018802286082,114.48434689312634
2023-06-28,116.57763696289678,117.640823424187,102.37442807115553,114.48457340738956,117.97857358516183,114.4832690814456
2023-06-29,116.40271373132607,117.65900843306822,102.37442807115553,114.48457340738956,118.00930887352378,114.48493664611574
2023-06-30,116.35257721719016,117.6772019117406,102.37442807115553,114.48457340738956,118.06985445057423,114.48295786445861
2023-07-03,116.43735120233666,117.69540386414901,102.37442807115553,114.48457340738956,118.08653093933431,114.48400076194295
2023-07-04,116.3627438644816,117.71361429424016,102.37442807115553,114.48457340738956,118.06700535184466,114.48479793607626
2023-07-05,116.8449475372876,117.73183320596257,102.37442807115553,114.48457340738956,118.07539091414566,114.48260943796832
2023-07-06,116.99224002277909,117.75006060326666,102.37442807115553,114.48457340738956,118.10612620250761,114.48287177496321
2023-07-07,117.212703358594,117.76829649010459,102.37442807115553,114.48457340738956,118.16667177955806,114.48252571358586
2023-07-10,117.41156773919424,117.78654087043046,102.37442807115553,114.48457340738956,118.18334826831814,114.48282032284574
2023-07-11,117.76360989643985,117.80479374820014,102.37442807115553,114.48457340738956,118.16382268082849,114.48454435490923
2023-07-12,117.81791636405094,117.8230551273714,102.37442807115553,114.48457340738956,118.17220824312949,114.4829673706663
2023-07-13,117.4288667796642,117.84132501190383,102.37442807115553,114.48457340738956,118.20294353149144,114.48262708901144
2023-07-14,117.54877316518998,117.85960340575882,102.37442807115553,114.48457340738956,118.26348910854189,114.48264063297509
2023-07-17,117.35336609705244,117.87789031289967,102.37442807115553,114.48457340738956,118.28016559730197,114.4829022678745
2023-07-18,117.1947810925275,117.89618573729149,102.37442807115553,114.48457340738956,118.26064000981232,114.4838351441173
2023-07-19,117.37069029815405,117.91448968290126,102.37442807115553,114.48457340738956,118.26902557211332,114.48304967172585
2023-07-20,117.74217521958413,117.93280215369778,102.37442807115553,114.48457340738956,118.29976086047527,114.48556701655757
2023-07-21,117.74855669260496,117.95112315365172,102.37442807115553,114.48457340738956,118.36030643752572,114.48310041933847
2023-07-24,117.84120659638464,117.96945268673561,102.37442807115553,114.48457340738956,118.3769829262858,114.48323287247935
2023-07-25,118.3518710797752,117.9877907569238,102.37442807115553,114.48457340738956,118.35745733879615,114.48232247442978
2023-07-26,118.42409703362178,118.0061373681925,102.37442807115553,114.48457340738956,118.36584290109715,114.48303385363963
2023-07-27,119.2046019678759,118.02449252451979,102.37442807115553,114.48457340738956,118.3965781894591,114.48402867163423
2023-07-28,119.37425486156536,118.04285622988557,102.37442807115553,114.48457340738956,118.45712376650955,114.48517261221805
2023-07-31,118.84602603381862,118.06122848827162,102.37442807115553,114.48457340738956,118.47380025526964,114.48415498552022
2023-08-01,119.07202852014996,118.07960930366157,102.37442807115553,114.48457340738956,118.45427466777998,114.48497365222077
2023-08-02,119.1863760356148,118.0979986800409,102.37442807115553,114.48457340738956,118.46266023008099,114.48425013930354
2023-08-03,119.57330186183964,118.11639662139694,102.37442807115553,114.48457340738956,118.49339551844294,114.48517013530248
2023-08-04,119.7752562672206,118.13480313171891,102.37442807115553,114.48457340738956,118.55394109549339,114.48397287746326
2023-08-07,119.73371947202548,118.15321821499785,102.37442807115553,114.48457340738956,118.57061758425347,114.48237048989222
2023-08-08,119.36643000113868,118.17164187522667,102.37442807115553,114.48457340738956,118.55109199676382,114.48442462690595
2023-08-09,119.30372302395288,118.19007411640014,102.37442807115553,114.48457340738956,118.55947755906482,114.4845323544766
2023-08-10,119.04856688769009,118.20851494251491,102.37442807115553,114.48457340738956,118.59021284742677,114.48434350802432
2023-08-11,118.87440985274868,118.22696435756946,102.37442807115553,114.48457340738956,118.65075842447722,114.48292097812006
2023-08-14,119.05098337407485,118.24542236556412,102.37442807115553,114.48457340738956,118.6674349132373,114.48231804788335
2023-08-15,119.55195472538028,118.26388897050118,102.37442807115553,114.48457340738956,118.64790932574765,114.48214087930927
2023-08-16,119.67035618432716,118.28236417638469,102.37442807115553,114.48457340738956,118.65629488804865,114.48240626528569
2023-08-17,119.3115912657166,118.30084798722058,102.37442807115553,114.48457340738956,118.6870301764106,114.48345326153937
2023-08-18,119.44497206618266,118.31934040701668,102.37442807115553,114.48457340738956,118.74757575346105,114.48228494920512
2023-08-21,119.80396151217634,118.33784143978266,102.37442807115553,114.48457340738956,118.76425224222113,114.48267639535804
2023-08-22,119.62102664088052,118.35635108953008,102.37442807115553,114.48457340738956,118.74472665473148,114.48349661119678
2023-08-23,119.58082149087866,118.37486936027236,102.37442807115553,114.48457340738956,118.75311221703248,114.48275720769503
2023-08-24,119.58522794929742,118.39339625602479,102.37442807115553,114.48457340738956,118.78384750539443,114.48295317178217
2023-08-25,119.34975845537276,118.41193178080451,102.37442807115553,114.48457340738956,118.84439308244488,114.4840055948509
2023-08-28,119.54424258552592,118.43047593863056,102.37442807115553,114.48457340738956,118.86106957120496,114.48590731588617
2023-08-29,119.50795814094356,118.44902873352386,102.37442807115553,114.48457340738956,118.84154398371531,114.48298166813487
2023-08-30,119.63381787411568,118.46759016950712,102.37442807115553,114.48457340738956,118.84992954601631,114.48325723352102
2023-08-31,119.36757022077504,118.48616025060505,102.37442807115553,114.48457340738956,118.88066483437827,114.48277098918234
2023-09-01,119.236332730678,118.50473898084415,102.37442807115553,114.48457340738956,118.94121041142871,114.4838467785659
2023-09-04,119.45304713802636,118.52332636425281,102.37442807115553,114.48457340738956,118.9578869001888,114.48462591568632
2023-09-05,119.34119719239882,118.5419224048613,102.37442807115553,114.48457340738956,118.93836131269914,114.48459084852315
2023-09-06,119.85928634776884,118.56052710670178,102.37442807115553,114.48457340738956,118.94674687500014,114.48564486978749
2023-09-07,119.73939549208448,118.57914047380828,102.37442807115553,114.48457340738956,118.9774821633621,114.48494322470567
2023-09-08,119.80680090981002,118.59776251021668,102.37442807115553,114.48457340738956,119.03802774041255,114.48269788710772
2023-09-11,120.08657815937195,118.6163932199648,102.37442807115553,114.48457340738956,119.05470422917263,114.48573984549233
2023-09-12,119.66106843949206,118.6350326070923,102.37442807115553,114.48457340738956,119.03517864168298,114.48368457204329
2023-09-13,119.13282579589782,118.65368067564071,102.37442807115553,114.48457340738956,119.04356420398398,114.4836877803216
2023-09-14,118.6751289015268,118.6723374296535,102.37442807115553,114.48457340738956,119.07429949234593,114.48217063455088
2023-09-15,119.05390413255496,118.69100287317592,102.37442807115553,114.48457340738956,119.13484506939638,114.48217381416885
2023-09-18,118.8883466887872,118.70967701025522,102.37442807115553,114.48457340738956,119.15152155815646,114.48305218598662
2023-09-19,119.65580647448768,118.72835984494046,102.37442807115553,114.48457340738956,119.13199597066681,114.48251288198324
2023-09-20,119.48653219489046,118.74705138128262,102.37442807115553,114.48457340738956,119.14038153296781,114.48316737208279
2023-09-21,119.54189758584955,118.76575162333455,102.37442807115553,114.48457340738956,119.17111682132976,114.48285889927772
2023-09-22,120.00453057161994,118.784460575151,102.37442807115553,114.48457340738956,119.23166239838021,114.48279403601079
2023-09-25,120.60635843806767,118.80317824078858,102.37442807115553,114.48457340738956,119.24833888714029,114.48293737467174
2023-09-26,121.2248095110586,118.82190462430583,102.37442807115553,114.48457340738956,119.22881329965064,114.48262988860613
2023-09-27,121.58731938023654,118.84063972976317,102.37442807115553,114.48457340738956,119.23719886195164,114.48478689006377
2023-09-28,121.89453813797996,118.85938356122288,102.37442807115553,114.48457340738956,119.2679341503136,114.48453108668666
2023-09-29,122.07229622274032,118.87813612274917,102.37442807115553,114.48457340738956,119.32847972736404,114.48499222012114
2023-10-02,122.30580454559032,118.89689741840812,102.37442807115553,114.48457340738956,119.34515621612412,114.48433390105998
2023-10-03,122.14044883069177,118.91566745226771,102.37442807115553,114.48457340738956,119.32563062863447,114.48342457707524
2023-10-04,121.89498916566508,118.93444622839785,102.37442807115553,114.48457340738956,119.33401619093547,114.48528822754271
2023-10-05,121.89397682844178,118.95323375087027,102.37442807115553,114.48457340738956,119.36475147929742,114.48493911127755
2023-10-06,121.8429214416843,118.97203002375866,102.37442807115553,114.48457340738956,119.42529705634787,114.48357911212825
